district,pct_white_nh,pct_black,pct_hispanic,pct_asian,pct_other,pct_college,pct_white_nh_college,pct_white_nh_non_college,pct_nonwhite_college,pct_nonwhite_non_college,pct_under_30,pct_30_44,pct_45_64,pct_65_plus,median_age,median_income,total_population,source
FL-15,63.91,13.06,14.95,4.04,4.04,27.27,16.87,48.02,10.4,24.72,18.98,22.46,30.46,28.1,44.0,67927.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-16,70.67,10.81,12.91,2.17,3.43,34.69,28.03,44.81,6.66,20.5,14.68,19.83,32.91,32.59,48.4,78489.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-17,78.12,5.93,11.0,1.68,3.27,32.5,27.86,51.15,4.64,16.35,12.34,16.63,29.88,41.15,53.2,75334.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-18,56.25,13.03,24.92,2.02,3.78,23.68,14.73,41.29,8.95,35.03,19.63,25.52,30.38,24.47,40.0,66607.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-19,72.6,4.03,18.92,1.66,2.79,35.78,29.53,43.46,6.25,20.76,13.2,17.45,30.83,38.52,51.6,83863.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-20,30.12,38.84,23.26,2.86,4.92,28.25,11.08,18.39,17.17,53.36,18.32,26.4,32.7,22.58,41.0,66396.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-21,67.52,11.62,15.07,2.24,3.55,35.26,26.63,41.19,8.63,23.55,14.4,20.46,32.83,32.32,47.7,88319.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-22,48.96,11.73,30.99,4.09,4.22,40.54,22.23,26.99,18.3,32.47,17.02,23.72,35.99,23.28,42.6,105968.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-23,47.58,21.09,25.9,2.41,3.03,32.29,20.26,26.89,12.03,40.82,16.73,22.99,29.97,30.31,45.3,75351.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-24,11.6,43.09,40.92,1.57,2.82,23.11,4.68,6.75,18.43,70.14,19.95,28.22,32.23,19.61,38.8,60579.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-25,58.99,5.74,27.74,2.49,5.05,48.21,30.6,26.78,17.61,25.01,14.42,21.72,33.4,30.46,47.9,86013.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-26,12.54,7.94,74.27,3.2,2.06,34.29,5.5,6.94,28.78,58.77,17.13,25.46,36.64,20.77,42.7,84331.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-27,16.79,4.75,74.28,2.01,2.18,42.18,10.0,5.16,32.17,52.66,17.81,25.76,34.08,22.35,42.8,90977.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
FL-28,15.32,7.98,73.25,1.64,1.8,29.47,6.21,9.65,23.26,60.88,18.22,25.56,35.39,20.83,41.5,79632.0,769221.0,DRA_VAP_NH_2020+ACS_tract_new_lines
GA-01,57.06,28.37,7.99,1.81,4.76,27.9,19.3,41.86,8.6,30.23,22.42,26.3,30.66,20.62,36.8,66773.0,778015.0,ACS_2023_5yr
GA-02,39.3,49.58,6.05,1.33,3.74,21.35,11.68,31.59,9.67,47.06,22.08,24.97,31.46,21.49,37.2,50799.0,757600.0,ACS_2023_5yr
GA-03,64.23,23.54,6.39,1.95,3.9,28.65,20.53,47.26,8.12,24.09,19.34,24.36,34.76,21.54,39.2,77091.0,775231.0,ACS_2023_5yr
GA-04,25.64,53.32,11.11,5.6,4.32,40.88,17.45,11.67,23.42,47.45,21.4,28.53,32.84,17.23,36.3,74234.0,770385.0,ACS_2023_5yr
GA-05,36.01,47.91,7.48,4.43,4.17,54.9,31.18,7.94,23.73,37.16,26.23,30.21,27.7,15.86,35.0,80691.0,759666.0,ACS_2023_5yr
GA-06,63.53,8.84,10.64,11.99,5.0,59.12,39.04,27.63,20.08,13.25,16.05,27.72,38.02,18.22,40.0,126645.0,776224.0,ACS_2023_5yr
GA-07,29.75,28.87,23.41,13.57,4.4,40.93,17.01,17.0,23.93,42.07,21.09,27.9,36.08,14.93,36.1,84338.0,769543.0,ACS_2023_5yr
GA-08,57.6,29.66,7.6,1.54,3.6,23.04,16.49,45.13,6.55,31.83,21.88,25.41,31.8,20.9,37.4,60479.0,768869.0,ACS_2023_5yr
GA-09,64.09,9.99,16.21,6.0,3.71,30.29,21.53,47.83,8.77,21.87,19.41,23.28,34.49,22.82,40.4,76846.0,779431.0,ACS_2023_5yr
GA-10,62.16,23.6,8.27,2.29,3.69,29.64,21.29,44.35,8.35,26.01,23.08,25.15,32.28,19.49,37.2,74442.0,789054.0,ACS_2023_5yr
GA-11,61.03,16.78,13.19,3.84,5.16,42.7,28.75,36.29,13.95,21.02,21.82,27.14,32.99,18.05,37.3,92055.0,779392.0,ACS_2023_5yr
GA-12,51.76,36.31,5.82,1.71,4.4,23.95,15.46,39.52,8.49,36.54,22.44,25.7,31.29,20.57,37.0,59575.0,768903.0,ACS_2023_5yr
GA-13,16.37,64.25,12.3,3.37,3.71,30.67,6.12,13.56,24.55,55.78,21.46,28.57,34.31,15.66,35.7,72951.0,775125.0,ACS_2023_5yr
GA-14,68.1,13.66,13.25,1.17,3.83,23.25,16.35,55.79,6.9,20.96,19.92,25.67,34.57,19.84,38.5,71533.0,775152.0,ACS_2023_5yr
HI-01,14.83,1.93,8.21,49.26,25.78,38.95,8.35,7.22,30.59,53.83,18.68,25.88,30.64,24.79,40.7,102840.0,722336.0,ACS_2023_5yr
HI-02,27.41,1.67,11.47,24.25,35.21,31.85,14.0,17.64,17.86,50.51,18.35,24.9,31.26,25.5,40.4,93555.0,723299.0,ACS_2023_5yr
IA-01,83.94,4.09,5.8,2.27,3.9,32.2,28.31,58.95,3.89,8.85,21.64,24.09,31.31,22.97,38.8,72191.0,798572.0,ACS_2023_5yr
IA-02,86.76,3.93,3.91,1.52,3.88,28.79,26.41,63.75,2.38,7.46,20.34,23.27,31.67,24.71,39.7,71627.0,795074.0,ACS_2023_5yr
IA-03,79.08,5.15,8.31,3.76,3.7,36.03,31.63,51.82,4.4,12.14,20.05,27.67,31.85,20.43,37.3,79204.0,806699.0,ACS_2023_5yr
IA-04,82.53,1.86,9.93,2.13,3.56,26.28,23.71,63.15,2.57,10.57,22.11,22.62,30.85,24.42,38.7,70703.0,795592.0,ACS_2023_5yr
ID-01,80.3,0.65,12.14,1.03,5.87,29.57,25.94,57.95,3.63,12.48,18.71,25.58,31.84,23.87,39.0,76208.0,957699.0,ACS_2023_5yr
ID-02,78.36,0.72,14.56,1.53,4.83,32.94,29.01,52.8,3.93,14.26,24.41,26.11,29.45,20.03,35.1,72927.0,935597.0,ACS_2023_5yr
IL-01,36.57,48.48,9.5,2.06,3.39,32.08,14.9,23.01,17.18,44.91,20.14,24.06,33.8,22.0,39.8,71207.0,748580.0,ACS_2023_5yr
IL-02,34.23,46.29,15.3,1.0,3.18,24.07,9.32,29.16,14.76,46.77,19.78,24.32,33.59,22.31,38.8,61514.0,743574.0,ACS_2023_5yr
IL-03,39.75,5.03,45.83,6.6,2.79,35.74,22.75,22.45,12.99,41.8,21.71,29.81,31.81,16.66,36.4,86160.0,739856.0,ACS_2023_5yr
IL-04,23.9,4.63,65.88,4.26,1.32,23.99,12.24,16.22,11.76,59.79,22.22,27.43,32.8,17.56,36.5,72717.0,733798.0,ACS_2023_5yr
IL-05,70.33,2.78,12.37,10.68,3.84,65.38,50.16,22.96,15.22,11.66,21.3,29.47,29.85,19.37,37.7,113520.0,746503.0,ACS_2023_5yr
IL-06,70.38,4.98,15.4,5.83,3.41,43.91,33.76,40.48,10.15,15.61,16.69,24.87,33.88,24.57,41.4,98177.0,746605.0,ACS_2023_5yr
IL-07,30.5,41.25,16.36,8.5,3.39,47.12,26.78,7.87,20.34,45.01,25.37,31.1,26.98,16.54,35.2,80071.0,737077.0,ACS_2023_5yr
IL-08,53.7,4.57,24.86,13.4,3.46,39.75,24.77,34.38,14.98,25.87,18.32,26.6,34.93,20.15,39.7,98112.0,749409.0,ACS_2023_5yr
IL-09,59.13,8.65,13.76,13.99,4.46,55.29,38.28,24.17,17.01,20.54,18.69,26.28,32.74,22.29,40.5,90983.0,743003.0,ACS_2023_5yr
IL-10,57.58,6.16,24.49,8.03,3.74,46.53,34.59,28.66,11.94,24.81,20.35,23.63,35.08,20.95,39.3,105792.0,752196.0,ACS_2023_5yr
IL-11,63.16,5.95,19.34,8.32,3.22,44.79,32.38,35.36,12.41,19.84,18.87,25.53,35.31,20.29,39.3,106961.0,750921.0,ACS_2023_5yr
IL-12,87.64,4.8,3.0,0.97,3.59,24.09,21.62,67.99,2.48,7.92,17.75,23.8,33.58,24.86,41.4,66758.0,748190.0,ACS_2023_5yr
IL-13,67.15,19.27,4.83,3.9,4.85,31.7,24.19,48.09,7.52,20.21,24.87,23.68,30.16,21.29,37.4,61893.0,747026.0,ACS_2023_5yr
IL-14,58.92,9.28,23.36,5.03,3.41,33.1,23.08,40.76,10.01,26.14,21.69,27.12,33.58,17.6,37.0,93186.0,759546.0,ACS_2023_5yr
IL-15,90.32,3.08,2.91,0.83,2.87,25.46,23.67,68.55,1.78,5.99,17.1,23.24,33.57,26.09,42.2,71893.0,749694.0,ACS_2023_5yr
IL-16,84.97,2.48,7.0,2.33,3.22,31.35,27.48,60.75,3.87,7.91,16.83,23.85,34.09,25.23,41.6,82941.0,750034.0,ACS_2023_5yr
IL-17,68.99,13.12,11.33,2.1,4.46,24.17,19.97,55.07,4.21,20.76,22.46,23.25,30.67,23.61,38.6,57781.0,746641.0,ACS_2023_5yr
IN-01,60.65,17.54,17.04,1.4,3.36,25.76,18.93,46.33,6.83,27.91,18.8,24.92,33.43,22.84,39.9,71994.0,755814.0,ACS_2023_5yr
IN-02,76.5,6.2,11.64,1.5,4.15,24.32,20.39,61.03,3.93,14.65,21.3,24.05,32.26,22.39,37.8,66298.0,751869.0,ACS_2023_5yr
IN-03,81.05,5.73,6.76,2.72,3.73,25.01,21.95,62.67,3.07,12.31,20.45,24.67,32.65,22.24,37.6,68691.0,757902.0,ACS_2023_5yr
IN-04,81.95,4.22,7.31,3.27,3.26,31.16,26.42,59.05,4.75,9.79,23.76,24.37,31.83,20.04,36.8,76323.0,763237.0,ACS_2023_5yr
IN-05,81.88,5.06,4.8,3.72,4.54,40.31,33.88,50.76,6.43,8.93,20.69,24.95,33.25,21.11,38.7,79250.0,764118.0,ACS_2023_5yr
IN-06,80.72,4.71,5.58,5.18,3.81,28.17,23.27,61.28,4.9,10.55,19.64,26.19,33.0,21.17,38.2,74398.0,757251.0,ACS_2023_5yr
IN-07,45.74,32.46,14.81,1.93,5.06,35.49,24.12,28.29,11.37,36.22,24.31,28.69,29.95,17.05,34.1,61229.0,750003.0,ACS_2023_5yr
IN-08,88.18,3.95,3.18,0.98,3.71,22.56,20.62,69.92,1.94,7.52,19.76,23.68,32.83,23.74,40.0,63906.0,754928.0,ACS_2023_5yr
IN-09,87.89,2.58,4.24,1.89,3.4,26.65,23.76,66.66,2.89,6.69,21.94,23.54,32.57,21.94,39.4,70206.0,756630.0,ACS_2023_5yr
KS-01,75.29,2.53,15.88,1.82,4.48,29.92,25.89,54.0,4.03,16.08,26.1,23.4,28.63,21.87,35.9,64651.0,732112.0,ACS_2023_5yr
KS-02,70.97,7.92,13.22,1.84,6.06,27.65,22.89,52.74,4.76,19.61,20.96,24.44,31.68,22.92,37.7,64362.0,732031.0,ACS_2023_5yr
KS-03,76.39,4.63,10.12,4.59,4.27,51.62,43.56,36.58,8.06,11.8,19.24,27.55,32.8,20.42,38.2,100079.0,738537.0,ACS_2023_5yr
KS-04,70.82,5.99,13.85,3.27,6.08,30.56,25.56,50.48,5.0,18.96,21.07,25.52,31.41,22.0,37.1,67563.0,734889.0,ACS_2023_5yr
KY-01,84.91,6.71,3.9,0.65,3.83,20.42,18.35,69.6,2.07,9.98,20.24,22.98,32.77,24.01,39.7,57072.0,752660.0,ACS_2023_5yr
KY-02,84.64,5.1,4.46,1.89,3.91,23.47,20.4,67.02,3.07,9.52,19.98,24.74,33.65,21.62,39.0,64922.0,759614.0,ACS_2023_5yr
KY-03,62.62,22.38,7.89,2.77,4.34,35.57,27.1,40.75,8.48,23.68,20.45,26.24,31.76,21.55,38.1,66104.0,742760.0,ACS_2023_5yr
KY-04,87.65,3.17,4.27,1.14,3.78,31.39,28.54,61.65,2.85,6.96,18.75,25.47,34.56,21.22,39.3,78569.0,756119.0,ACS_2023_5yr
KY-05,94.13,1.36,1.53,0.39,2.59,15.53,14.79,80.03,0.74,4.44,18.04,23.67,34.54,23.75,41.3,44884.0,745869.0,ACS_2023_5yr
KY-06,79.73,8.06,6.2,2.18,3.83,35.92,30.59,52.37,5.32,11.72,23.84,24.62,31.59,19.96,37.2,66879.0,753703.0,ACS_2023_5yr
LA-01,59.83,20.19,12.28,3.67,4.03,32.26,22.57,39.12,9.69,28.62,18.81,26.61,32.16,22.42,40.5,74676.0,776291.0,DRA_VAP_NH_2020+ACS_tract_new_lines
LA-02,70.03,17.89,6.6,2.1,3.39,35.56,27.22,44.31,8.33,20.14,22.49,26.02,31.25,20.24,38.0,84105.0,776306.0,DRA_VAP_NH_2020+ACS_tract_new_lines
LA-03,67.55,21.69,4.98,1.85,3.93,23.68,18.38,51.04,5.3,25.29,19.91,26.84,32.61,20.63,38.0,66350.0,776279.0,DRA_VAP_NH_2020+ACS_tract_new_lines
LA-04,60.5,29.72,4.34,1.11,4.33,20.83,14.75,47.2,6.08,31.97,19.88,25.67,31.72,22.73,39.1,58174.0,776277.0,DRA_VAP_NH_2020+ACS_tract_new_lines
LA-05,60.61,31.57,3.55,0.97,3.29,20.93,15.17,47.08,5.76,31.99,21.41,25.34,31.44,21.81,38.1,54176.0,776288.0,DRA_VAP_NH_2020+ACS_tract_new_lines
LA-06,31.5,58.19,5.71,1.69,2.92,25.85,11.45,21.31,14.4,52.84,20.72,27.32,31.72,20.24,37.8,53983.0,776316.0,DRA_VAP_NH_2020+ACS_tract_new_lines
MA-01,70.15,5.34,19.0,2.16,3.35,31.83,26.85,49.0,4.97,19.17,19.22,22.79,33.61,24.38,42.0,74087.0,776064.0,ACS_2023_5yr
MA-02,71.68,4.71,11.47,6.97,5.18,45.75,36.02,40.17,9.73,14.08,22.14,23.63,33.34,20.89,39.6,95618.0,776258.0,ACS_2023_5yr
MA-03,61.09,3.98,22.22,7.81,4.9,39.58,29.86,36.36,9.71,24.07,19.56,26.11,34.73,19.6,39.2,97616.0,777948.0,ACS_2023_5yr
MA-04,77.61,3.24,6.47,6.52,6.17,49.54,40.34,41.04,9.2,9.42,18.51,24.48,35.49,21.52,40.9,113712.0,781422.0,ACS_2023_5yr
MA-05,63.95,4.83,11.15,13.31,6.76,60.91,43.29,24.22,17.63,14.86,20.96,26.75,31.57,20.73,39.2,125082.0,773886.0,ACS_2023_5yr
MA-06,76.8,3.21,11.06,4.71,4.22,49.19,41.73,38.83,7.46,11.98,16.97,23.28,35.49,24.26,43.2,115872.0,778172.0,ACS_2023_5yr
MA-07,38.88,21.14,22.13,10.96,6.88,48.99,28.79,13.03,20.2,37.98,32.5,28.84,24.51,14.15,32.7,88740.0,768505.0,ACS_2023_5yr
MA-08,66.16,9.83,7.04,9.47,7.5,51.79,39.26,30.42,12.53,17.79,20.5,26.92,31.79,20.79,39.2,115814.0,777303.0,ACS_2023_5yr
MA-09,83.12,2.51,6.09,1.51,6.77,41.99,38.24,48.34,3.75,9.67,16.02,20.34,34.5,29.14,46.9,97651.0,782837.0,ACS_2023_5yr
MD-01,72.5,14.77,5.77,2.27,4.68,34.15,27.48,49.02,6.67,16.83,18.05,22.96,34.57,24.42,41.8,92720.0,776906.0,ACS_2023_5yr
MD-02,60.02,23.57,6.39,5.67,4.36,45.21,30.83,33.33,14.38,21.46,19.19,24.49,33.36,22.96,40.1,98346.0,769821.0,ACS_2023_5yr
MD-03,57.52,17.23,9.11,10.29,5.86,52.76,33.79,28.05,18.97,19.19,17.88,27.2,34.57,20.36,39.6,128806.0,773638.0,ACS_2023_5yr
MD-04,10.26,54.65,26.14,4.94,4.02,32.77,6.5,4.77,26.27,62.46,21.93,27.59,32.7,17.78,37.1,90739.0,758555.0,ACS_2023_5yr
MD-05,43.54,39.97,7.49,2.87,6.13,41.02,18.19,27.41,22.83,31.57,17.94,26.52,36.56,18.97,39.6,128236.0,782752.0,ACS_2023_5yr
MD-06,60.14,12.45,13.61,8.86,4.94,40.33,25.74,38.64,14.59,21.03,18.66,26.58,34.59,20.16,39.4,100216.0,784302.0,ACS_2023_5yr
MD-07,29.47,55.04,8.39,2.9,4.2,31.88,15.37,17.68,16.5,50.44,22.08,29.02,29.63,19.28,36.4,61623.0,757178.0,ACS_2023_5yr
MD-08,44.3,16.7,19.87,13.48,5.65,63.37,37.43,10.25,25.94,26.38,17.02,25.19,34.45,23.33,40.9,135007.0,767586.0,ACS_2023_5yr
ME-01,89.56,1.87,2.33,1.42,4.81,42.74,39.25,52.13,3.49,5.13,16.94,23.09,33.81,26.15,44.3,84367.0,689679.0,ACS_2023_5yr
ME-02,91.72,1.39,1.82,0.77,4.3,27.86,25.87,67.61,1.98,4.53,16.61,21.58,34.44,27.37,45.3,61795.0,687721.0,ACS_2023_5yr
MI-01,89.83,1.22,2.22,0.64,6.09,27.43,25.54,65.93,1.89,6.64,16.41,19.65,33.37,30.57,47.4,62352.0,780170.0,ACS_2023_5yr
MI-02,88.09,1.94,4.81,0.57,4.59,21.95,20.2,70.08,1.75,7.96,19.42,22.77,33.71,24.1,41.3,66266.0,780291.0,ACS_2023_5yr
MI-03,70.83,10.56,10.69,2.75,5.16,37.57,31.94,43.92,5.63,18.51,23.72,26.54,29.93,19.81,35.7,75747.0,774756.0,ACS_2023_5yr
MI-04,75.81,7.9,8.87,2.43,4.99,32.59,28.1,52.22,4.49,15.19,22.74,24.34,31.05,21.86,37.5,72434.0,775911.0,ACS_2023_5yr
MI-05,85.67,3.86,5.34,0.7,4.43,23.31,20.8,67.66,2.51,9.03,17.93,22.57,34.36,25.14,42.3,68201.0,773369.0,ACS_2023_5yr
MI-06,69.53,9.62,5.28,10.18,5.4,51.5,37.02,35.83,14.48,12.67,23.38,23.17,32.36,21.08,38.9,94632.0,768429.0,ACS_2023_5yr
MI-07,80.86,5.48,5.8,3.3,4.56,37.01,31.15,52.99,5.85,10.0,22.81,23.09,32.42,21.67,38.9,78823.0,774470.0,ACS_2023_5yr
MI-08,74.24,14.88,5.5,1.07,4.3,24.33,20.2,57.74,4.13,17.93,18.81,22.88,33.7,24.61,41.3,61521.0,771369.0,ACS_2023_5yr
MI-09,88.71,2.47,3.89,1.26,3.66,28.7,25.92,64.68,2.78,6.62,16.63,22.18,37.42,23.78,43.4,83485.0,775194.0,ACS_2023_5yr
MI-10,72.37,13.24,3.12,6.45,4.81,29.88,22.56,53.78,7.33,16.33,19.05,24.02,33.98,22.95,40.9,74956.0,770400.0,ACS_2023_5yr
MI-11,67.87,12.92,5.47,8.64,5.11,50.18,36.34,34.59,13.84,15.23,19.18,25.03,33.57,22.21,40.8,91040.0,773603.0,ACS_2023_5yr
MI-12,46.2,43.78,3.3,1.75,4.97,26.56,15.7,32.88,10.86,40.56,20.45,24.72,32.78,22.05,37.6,58942.0,766047.0,ACS_2023_5yr
MI-13,37.62,44.91,10.33,2.67,4.46,22.15,12.38,28.93,9.77,48.91,21.94,26.03,32.05,19.99,36.4,49887.0,767586.0,ACS_2023_5yr
MN-01,82.66,3.75,7.36,2.82,3.42,31.74,28.43,58.37,3.3,9.9,20.78,24.18,31.09,23.96,39.0,78094.0,713894.0,ACS_2023_5yr
MN-02,75.54,6.16,7.78,5.29,5.22,42.85,35.77,44.61,7.08,12.54,18.96,27.41,34.11,19.51,38.0,107796.0,721631.0,ACS_2023_5yr
MN-03,70.94,9.49,5.28,8.57,5.72,50.83,41.5,35.58,9.34,13.58,15.33,27.19,34.8,22.68,40.6,107603.0,706969.0,ACS_2023_5yr
MN-04,63.2,10.28,7.44,13.29,5.79,47.51,38.08,32.44,9.42,20.05,21.35,27.34,30.99,20.33,37.0,88368.0,706101.0,ACS_2023_5yr
