district,pct_college,pct_white_nh_college,pct_white_nh_non_college,pct_nonwhite_college,pct_nonwhite_non_college,pct_under_30,pct_30_44,pct_45_64,pct_65_plus,median_age,median_income,total_population_acs,source
CA-01,28.51,22.53,44.91,5.99,26.57,19.97,24.14,30.74,25.16,41.3,83183,765487,ACS_2023_tract_to_new_lines
CA-02,39.81,32.48,43.15,7.33,17.04,15.86,21.95,33.58,28.61,45.2,99999,765001,ACS_2023_tract_to_new_lines
CA-03,37.33,26.37,36.35,10.96,26.32,17.5,25.91,32.39,24.2,42.1,97694,763291,ACS_2023_tract_to_new_lines
CA-04,32.75,21.96,35.36,10.8,31.89,22.62,24.35,30.39,22.63,39.3,96620,758116,ACS_2023_tract_to_new_lines
CA-05,28.56,19.45,42.12,9.11,29.33,17.83,25.14,32.36,24.68,41.1,91606,770847,ACS_2023_tract_to_new_lines
CA-06,34.22,20.5,35.91,13.72,29.87,19.87,29.15,31.78,19.2,38.1,98520,757442,ACS_2023_tract_to_new_lines
CA-07,35.66,19.07,27.2,16.59,37.14,19.03,26.85,32.5,21.62,40.1,104216,758734,ACS_2023_tract_to_new_lines
CA-08,32.14,14.06,21.56,18.08,46.3,19.44,27.36,31.91,21.29,39.6,104871,764945,ACS_2023_tract_to_new_lines
CA-09,23.32,8.18,23.09,15.14,53.6,22.12,27.77,32.3,17.81,36.3,101500,762401,ACS_2023_tract_to_new_lines
CA-10,53.0,30.31,23.11,22.69,23.89,15.84,25.62,35.64,22.9,42.4,157751,759118,ACS_2023_tract_to_new_lines
CA-11,64.09,34.51,9.28,29.58,26.64,19.06,32.98,28.39,19.57,40.6,151067,759192,ACS_2023_tract_to_new_lines
CA-12,53.58,27.9,9.18,25.68,37.24,21.79,30.25,29.21,18.74,38.4,113792,758548,ACS_2023_tract_to_new_lines
CA-13,12.92,5.39,20.39,7.53,66.68,25.35,29.3,29.78,15.56,32.0,69907,758808,ACS_2023_tract_to_new_lines
CA-14,49.78,13.2,13.87,36.58,36.35,16.57,30.72,34.28,18.43,40.2,152972,760582,ACS_2023_tract_to_new_lines
CA-15,48.39,18.73,12.15,29.66,39.46,17.43,28.39,33.28,20.89,40.8,152690,759058,ACS_2023_tract_to_new_lines
CA-16,61.92,32.0,13.63,29.92,24.45,18.29,26.0,34.28,21.44,41.2,172834,758780,ACS_2023_tract_to_new_lines
CA-17,63.41,14.45,9.06,48.96,27.53,21.46,32.59,30.21,15.74,37.8,178171,758885,ACS_2023_tract_to_new_lines
CA-18,23.24,9.38,14.01,13.86,62.75,23.7,28.6,31.28,16.42,35.0,105399,770826,ACS_2023_tract_to_new_lines
CA-19,47.03,28.25,25.33,18.78,27.64,20.2,23.47,32.66,23.67,42.3,134899,758545,ACS_2023_tract_to_new_lines
CA-20,25.87,15.29,36.78,10.58,37.35,20.88,28.6,31.11,19.41,36.3,89246,762909,ACS_2023_tract_to_new_lines
CA-21,17.23,7.51,18.23,9.72,64.55,25.16,29.63,28.63,16.57,32.1,63654,756411,ACS_2023_tract_to_new_lines
CA-22,10.92,3.7,15.31,7.22,73.77,27.72,29.88,28.99,13.41,30.3,60676,778145,ACS_2023_tract_to_new_lines
CA-23,19.01,10.56,33.75,8.44,47.24,21.08,27.97,31.41,19.54,36.3,76111,769312,ACS_2023_tract_to_new_lines
CA-24,38.5,28.3,28.63,10.2,32.87,26.44,22.36,28.44,22.77,39.3,99227,764734,ACS_2023_tract_to_new_lines
CA-25,22.25,12.53,23.17,9.72,54.59,20.64,24.8,29.34,25.23,39.4,73064,763761,ACS_2023_tract_to_new_lines
CA-26,38.55,24.09,23.52,14.47,37.93,19.56,25.16,33.76,21.52,40.2,119600,758413,ACS_2023_tract_to_new_lines
CA-27,28.59,13.44,22.17,15.15,49.24,20.8,27.15,34.88,17.18,37.0,99664,760129,ACS_2023_tract_to_new_lines
CA-28,46.38,16.25,12.55,30.13,41.07,16.2,25.58,34.5,23.72,43.3,110721,758019,ACS_2023_tract_to_new_lines
CA-29,25.51,11.36,14.3,14.15,60.19,22.84,29.31,31.9,15.95,36.6,78533,757430,ACS_2023_tract_to_new_lines
CA-30,50.34,31.02,25.5,19.32,24.16,18.84,31.75,30.16,19.24,40.5,95621,758223,ACS_2023_tract_to_new_lines
CA-31,29.05,7.41,13.13,21.64,57.82,20.91,25.87,33.38,19.84,39.3,98387,758733,ACS_2023_tract_to_new_lines
CA-32,50.86,32.88,23.57,17.98,25.56,18.58,26.38,33.45,21.59,41.8,126471,758634,ACS_2023_tract_to_new_lines
CA-33,22.65,7.43,14.14,15.22,63.21,25.31,29.52,30.73,14.44,33.5,90536,757177,ACS_2023_tract_to_new_lines
CA-34,28.6,8.24,4.79,20.35,66.61,23.35,30.88,29.61,16.16,36.5,67664,757694,ACS_2023_tract_to_new_lines
CA-35,26.6,7.74,14.12,18.86,59.28,23.88,28.93,32.52,14.67,35.4,99387,765081,ACS_2023_tract_to_new_lines
CA-36,66.5,41.21,16.95,25.29,16.55,19.86,27.62,31.38,21.14,41.5,136255,758224,ACS_2023_tract_to_new_lines
CA-37,28.83,9.78,4.69,19.05,66.48,25.43,29.27,29.88,15.42,35.6,70603,755317,ACS_2023_tract_to_new_lines
CA-38,28.07,6.47,8.76,21.6,63.17,20.02,24.77,34.17,21.03,40.0,95408,757523,ACS_2023_tract_to_new_lines
CA-39,19.51,6.79,17.22,12.72,63.27,27.19,28.43,30.02,14.36,33.6,91138,756504,ACS_2023_tract_to_new_lines
CA-40,36.56,20.33,30.58,16.24,32.86,18.43,26.23,35.36,19.98,40.1,129096,758355,ACS_2023_tract_to_new_lines
CA-41,28.79,9.58,15.9,19.21,55.31,20.64,27.0,33.3,19.06,38.3,100351,757743,ACS_2023_tract_to_new_lines
CA-42,44.27,27.04,23.02,17.23,32.71,20.74,26.91,32.18,20.17,40.6,107649,757992,ACS_2023_tract_to_new_lines
CA-43,22.09,3.82,4.67,18.28,73.24,22.98,28.61,32.69,15.71,35.6,74851,754875,ACS_2023_tract_to_new_lines
CA-44,18.44,3.38,6.67,15.06,74.88,22.66,27.87,32.82,16.66,36.4,78132,757709,ACS_2023_tract_to_new_lines
CA-45,34.12,9.01,14.5,25.11,51.37,20.13,24.49,34.66,20.71,40.3,101783,758321,ACS_2023_tract_to_new_lines
CA-46,23.86,7.98,13.1,15.88,63.04,25.05,28.28,31.33,15.33,34.9,91111,757683,ACS_2023_tract_to_new_lines
CA-47,60.89,31.36,19.56,29.53,19.55,20.2,26.24,33.12,20.44,40.9,135936,759243,ACS_2023_tract_to_new_lines
CA-48,31.22,19.08,29.44,12.14,39.34,18.62,27.27,32.22,21.9,39.5,97555,758048,ACS_2023_tract_to_new_lines
CA-49,55.6,37.36,23.36,18.24,21.04,20.54,25.12,33.72,20.62,40.2,140026,758652,ACS_2023_tract_to_new_lines
CA-50,54.85,34.98,23.87,19.88,21.27,22.98,27.97,28.95,20.1,39.5,125087,759364,ACS_2023_tract_to_new_lines
CA-51,39.91,25.48,30.11,14.42,29.98,22.71,29.62,28.88,18.78,37.8,97504,758012,ACS_2023_tract_to_new_lines
CA-52,24.74,7.06,12.74,17.69,62.52,22.62,29.11,31.04,17.23,36.6,90656,761247,ACS_2023_tract_to_new_lines
TX-01,23.0,17.91,47.35,5.09,29.65,21.23,24.35,31.29,23.13,38.4,65815,766987,ACS_2023_tract_to_new_lines
TX-02,40.3,24.2,28.46,16.1,31.24,19.68,29.74,33.62,16.97,36.8,109287,766987,ACS_2023_tract_to_new_lines
TX-03,42.19,25.64,33.49,16.55,24.32,19.5,29.34,34.77,16.39,37.6,111092,766987,ACS_2023_tract_to_new_lines
TX-04,49.85,28.62,32.72,21.23,17.42,18.1,28.43,34.81,18.67,39.8,118657,766987,ACS_2023_tract_to_new_lines
TX-05,26.17,16.62,36.7,9.55,37.13,21.03,28.53,32.12,18.32,36.9,81229,766987,ACS_2023_tract_to_new_lines
TX-06,30.33,18.29,33.86,12.04,35.8,22.57,27.74,32.22,17.47,36.6,86787,766987,ACS_2023_tract_to_new_lines
TX-07,48.35,23.4,9.11,24.95,42.54,25.23,31.72,28.77,14.28,35.3,94470,766987,ACS_2023_tract_to_new_lines
TX-08,32.35,17.17,27.69,15.18,39.96,23.46,28.94,31.57,16.03,35.9,84548,766987,ACS_2023_tract_to_new_lines
TX-09,13.93,5.97,23.33,7.96,62.73,23.57,28.14,32.42,15.87,33.7,67285,766987,ACS_2023_tract_to_new_lines
TX-10,42.47,30.68,33.12,11.79,24.41,25.22,24.99,30.89,18.9,38.9,91885,766987,ACS_2023_tract_to_new_lines
TX-11,31.43,19.6,32.52,11.83,36.05,20.88,30.37,30.8,17.95,36.6,90240,766987,ACS_2023_tract_to_new_lines
TX-12,30.99,22.33,34.21,8.66,34.81,22.7,29.82,30.77,16.71,36.2,85786,766987,ACS_2023_tract_to_new_lines
TX-13,25.81,19.34,44.87,6.48,29.32,24.74,26.1,29.66,19.51,36.4,69852,766987,ACS_2023_tract_to_new_lines
TX-14,31.35,18.59,35.81,12.76,32.84,18.96,28.44,33.92,18.68,38.1,95230,766987,ACS_2023_tract_to_new_lines
TX-15,19.03,5.46,14.16,13.57,66.81,25.17,27.17,29.38,18.27,32.5,56978,766987,ACS_2023_tract_to_new_lines
TX-16,26.27,5.57,7.56,20.7,66.17,25.45,26.98,29.69,17.87,35.0,63184,766987,ACS_2023_tract_to_new_lines
TX-17,33.56,22.36,37.59,11.2,28.85,21.73,28.31,30.9,19.05,37.7,85853,766987,ACS_2023_tract_to_new_lines
TX-18,30.88,8.81,6.63,22.08,62.48,24.24,29.64,30.13,15.98,35.7,66031,766987,ACS_2023_tract_to_new_lines
TX-19,25.19,18.62,36.63,6.57,38.18,26.91,26.19,28.13,18.77,35.0,68395,766987,ACS_2023_tract_to_new_lines
TX-20,21.64,7.24,11.74,14.41,66.62,24.6,29.91,29.15,16.35,34.4,59041,766987,ACS_2023_tract_to_new_lines
TX-21,43.6,29.19,30.49,14.41,25.91,23.28,24.46,30.3,21.96,40.1,90792,766987,ACS_2023_tract_to_new_lines
TX-22,44.42,21.45,24.18,22.97,31.4,18.48,30.02,34.21,17.29,37.7,116871,766987,ACS_2023_tract_to_new_lines
TX-23,34.46,16.64,17.1,17.81,48.45,22.45,29.03,30.93,17.59,35.6,89531,766987,ACS_2023_tract_to_new_lines
TX-24,52.75,35.9,28.44,16.85,18.82,18.93,27.78,35.06,18.23,39.4,130106,766987,ACS_2023_tract_to_new_lines
TX-25,26.87,17.13,34.8,9.74,38.32,22.49,27.05,31.31,19.15,36.7,74385,766987,ACS_2023_tract_to_new_lines
TX-26,44.49,27.98,32.45,16.51,23.06,18.12,30.71,35.26,15.91,38.8,119225,766987,ACS_2023_tract_to_new_lines
TX-27,26.84,18.3,31.49,8.54,41.66,19.11,27.46,32.77,20.66,38.5,81616,766987,ACS_2023_tract_to_new_lines
TX-28,18.67,2.87,6.74,15.8,74.6,25.36,27.1,30.06,17.47,32.0,55821,766987,ACS_2023_tract_to_new_lines
TX-29,17.82,5.4,9.14,12.42,73.04,24.43,31.1,31.15,13.32,32.7,60839,766987,ACS_2023_tract_to_new_lines
TX-30,24.17,6.22,11.01,17.96,64.82,22.95,27.92,33.49,15.65,34.8,72521,766987,ACS_2023_tract_to_new_lines
TX-31,33.95,22.48,35.96,11.46,30.09,22.14,29.14,29.89,18.83,37.1,89947,766987,ACS_2023_tract_to_new_lines
TX-32,38.57,23.79,29.75,14.78,31.67,22.06,27.17,32.49,18.28,38.2,91074,766987,ACS_2023_tract_to_new_lines
TX-33,32.49,16.14,12.14,16.35,55.37,26.98,30.95,29.58,12.48,33.1,72834,766987,ACS_2023_tract_to_new_lines
TX-34,22.83,8.22,14.26,14.61,62.91,24.51,25.87,29.97,19.65,34.7,63517,766987,ACS_2023_tract_to_new_lines
TX-35,24.08,12.07,23.05,12.02,52.86,21.4,28.16,31.72,18.72,36.7,75940,766987,ACS_2023_tract_to_new_lines
TX-36,28.29,16.18,34.54,12.12,37.16,20.48,27.03,32.78,19.71,37.9,82786,766987,ACS_2023_tract_to_new_lines
TX-37,54.06,34.02,15.66,20.05,30.27,27.77,35.33,25.24,11.66,34.6,89048,766987,ACS_2023_tract_to_new_lines
TX-38,50.2,29.5,21.92,20.7,27.88,18.45,29.67,34.2,17.68,37.7,117741,766986,ACS_2023_tract_to_new_lines
OH-01,42.42,34.05,39.68,8.37,17.9,22.42,26.13,31.83,19.62,38.3,88432,786630,ACS_2023_tract_to_new_lines
OH-02,21.99,20.18,73.51,1.81,4.5,19.37,23.25,33.99,23.38,41.5,65889,786629,ACS_2023_tract_to_new_lines
OH-03,44.59,32.77,26.81,11.82,28.61,25.87,29.38,27.84,16.91,35.7,81372,786630,ACS_2023_tract_to_new_lines
OH-04,23.21,20.51,68.42,2.7,8.37,18.9,23.83,33.64,23.63,40.6,76431,786630,ACS_2023_tract_to_new_lines
OH-05,24.51,21.8,64.2,2.71,11.29,20.05,22.87,33.01,24.07,41.0,71448,786630,ACS_2023_tract_to_new_lines
OH-06,19.86,18.09,71.26,1.76,8.88,18.06,21.96,33.86,26.11,42.6,63384,786630,ACS_2023_tract_to_new_lines
OH-07,37.6,33.11,55.31,4.49,7.08,16.4,22.69,34.58,26.33,43.9,89589,786630,ACS_2023_tract_to_new_lines
OH-08,34.92,27.94,49.59,6.98,15.49,19.36,24.71,33.02,22.92,39.6,85949,786630,ACS_2023_tract_to_new_lines
OH-09,27.13,23.13,56.93,4.0,15.93,18.85,23.72,33.29,24.14,41.0,73343,786630,ACS_2023_tract_to_new_lines
OH-10,31.58,25.21,50.74,6.37,17.68,21.19,24.11,31.55,23.15,39.7,76209,786629,ACS_2023_tract_to_new_lines
OH-11,32.58,21.48,24.94,11.1,42.47,21.71,25.48,30.78,22.03,39.3,60662,786630,ACS_2023_tract_to_new_lines
OH-12,31.67,27.05,61.66,4.62,6.67,18.04,24.68,34.71,22.57,40.6,92096,786630,ACS_2023_tract_to_new_lines
OH-13,34.09,29.26,50.34,4.83,15.57,20.28,23.4,32.49,23.83,41.1,76770,786630,ACS_2023_tract_to_new_lines
OH-14,26.95,24.38,65.22,2.57,7.83,17.14,21.46,34.67,26.73,44.2,75510,786630,ACS_2023_tract_to_new_lines
OH-15,31.99,25.18,52.92,6.81,15.09,19.63,28.84,33.21,18.31,37.8,82307,786630,ACS_2023_tract_to_new_lines
NC-01,23.32,17.61,43.17,5.71,33.51,16.9,21.39,33.85,27.86,44.6,62227,745671,ACS_2023_tract_to_new_lines
NC-02,53.22,37.22,20.63,16.0,26.14,23.37,28.72,31.52,16.39,37.6,97222,745670,ACS_2023_tract_to_new_lines
NC-03,23.66,16.37,40.56,7.28,35.78,27.87,23.78,28.66,19.69,36.8,59971,745670,ACS_2023_tract_to_new_lines
NC-04,60.52,39.28,18.5,21.24,20.98,21.89,28.58,31.75,17.77,38.2,105332,745671,ACS_2023_tract_to_new_lines
NC-05,26.93,20.79,52.79,6.14,20.28,21.33,21.54,33.28,23.85,41.8,62221,745671,ACS_2023_tract_to_new_lines
NC-06,29.17,20.98,46.84,8.19,23.99,19.98,24.55,33.72,21.76,40.3,71568,745671,ACS_2023_tract_to_new_lines
NC-07,32.26,25.31,44.19,6.96,23.55,18.85,22.81,32.62,25.71,42.4,70754,745671,ACS_2023_tract_to_new_lines
NC-08,34.01,24.65,40.03,9.36,25.96,18.74,24.6,35.78,20.88,39.9,90327,745671,ACS_2023_tract_to_new_lines
NC-09,28.05,19.99,43.53,8.05,28.42,21.88,24.44,31.7,21.97,39.1,67899,745671,ACS_2023_tract_to_new_lines
NC-10,31.47,24.88,46.84,6.6,21.69,19.49,23.53,34.67,22.31,40.6,73765,745670,ACS_2023_tract_to_new_lines
NC-11,34.49,31.47,55.69,3.02,9.82,16.47,22.04,32.41,29.08,45.8,64526,745670,ACS_2023_tract_to_new_lines
NC-12,44.37,25.11,14.97,19.26,40.66,26.38,31.07,29.25,13.29,34.7,81215,745670,ACS_2023_tract_to_new_lines
NC-13,30.17,23.18,43.99,6.99,25.84,18.15,26.46,35.5,19.88,39.6,84328,745670,ACS_2023_tract_to_new_lines
NC-14,34.55,25.14,46.48,9.41,18.97,17.51,25.58,35.17,21.74,41.1,81526,745671,ACS_2023_tract_to_new_lines
TN-01,22.93,21.26,70.22,1.66,6.85,18.09,21.45,34.68,25.78,43.9,58270,767871,ACS_2023_tract_to_new_lines
TN-02,33.49,29.56,57.02,3.93,9.49,21.13,23.51,32.41,22.96,40.9,75515,767871,ACS_2023_tract_to_new_lines
TN-03,28.67,24.49,56.91,4.18,14.42,18.57,23.83,33.45,24.14,41.5,70918,767871,ACS_2023_tract_to_new_lines
TN-04,29.86,21.44,48.42,8.42,21.72,23.2,28.39,31.16,17.25,36.3,73944,767871,ACS_2023_tract_to_new_lines
TN-05,27.66,20.91,44.11,6.75,28.24,20.99,25.82,32.14,21.04,38.8,66822,767871,ACS_2023_tract_to_new_lines
TN-06,33.26,27.26,53.12,6.0,13.63,22.16,25.91,31.04,20.89,39.6,70374,767871,ACS_2023_tract_to_new_lines
TN-07,35.77,28.34,47.77,7.42,16.46,20.14,27.41,32.58,19.88,38.7,87509,767871,ACS_2023_tract_to_new_lines
TN-08,33.9,23.67,40.24,10.23,25.86,19.37,25.5,33.27,21.86,39.4,81377,767871,ACS_2023_tract_to_new_lines
TN-09,28.2,18.98,41.03,9.22,30.76,19.73,25.44,34.49,20.34,38.9,77429,767872,ACS_2023_tract_to_new_lines
MO-01,37.18,24.23,23.42,12.95,39.39,22.58,27.23,30.36,19.83,37.8,65087,769364,ACS_2023_tract_to_new_lines
MO-02,45.78,38.56,47.36,7.22,6.86,16.17,23.46,34.63,25.74,43.1,102843,769364,ACS_2023_tract_to_new_lines
MO-03,37.78,32.53,54.05,5.25,8.17,21.86,25.67,31.94,20.53,38.9,90020,769364,ACS_2023_tract_to_new_lines
MO-04,33.18,28.02,56.35,5.16,10.46,20.26,24.97,31.68,23.1,40.0,77415,769364,ACS_2023_tract_to_new_lines
MO-05,23.56,18.85,53.34,4.71,23.1,20.9,25.08,32.12,21.91,38.6,64170,769364,ACS_2023_tract_to_new_lines
MO-06,29.81,25.89,59.65,3.93,10.54,19.81,25.37,32.6,22.23,39.2,77034,769364,ACS_2023_tract_to_new_lines
MO-07,27.05,24.15,63.62,2.9,9.33,21.47,24.11,31.22,23.2,39.1,64119,769365,ACS_2023_tract_to_new_lines
MO-08,20.26,18.39,71.46,1.87,8.28,18.75,23.76,33.45,24.03,40.7,60531,769364,ACS_2023_tract_to_new_lines
UT-01,36.65,28.85,39.12,7.8,24.23,26.12,30.05,28.43,15.4,34.2,93188,817904,ACS_2023_tract_to_new_lines
UT-02,34.41,30.36,51.6,4.05,13.99,25.9,29.74,28.43,15.92,32.6,98936,817904,ACS_2023_tract_to_new_lines
UT-03,36.35,31.85,50.32,4.5,13.33,30.44,24.1,26.32,19.15,33.2,87075,817904,ACS_2023_tract_to_new_lines
UT-04,40.3,34.5,49.11,5.8,10.59,24.35,32.73,28.66,14.26,31.6,115120,817904,ACS_2023_tract_to_new_lines
FL-01,31.45,25.0,48.69,6.45,19.87,20.6,25.38,32.11,21.9,39.6,78118,769221,ACS_2023_tract_to_new_lines
FL-02,30.75,22.32,44.81,8.43,24.44,23.82,23.72,30.71,21.75,40.1,66224,769221,ACS_2023_tract_to_new_lines
FL-03,28.24,19.82,49.08,8.42,22.68,22.91,22.4,28.83,25.86,41.6,62287,769221,ACS_2023_tract_to_new_lines
FL-04,26.46,16.6,40.27,9.86,33.27,18.84,26.42,33.92,20.82,39.5,73635,769221,ACS_2023_tract_to_new_lines
FL-05,44.43,32.03,36.39,12.4,19.18,19.68,26.9,31.92,21.51,40.1,95180,769221,ACS_2023_tract_to_new_lines
FL-06,24.73,19.68,56.63,5.06,18.63,15.34,19.04,32.08,33.54,48.0,64057,769221,ACS_2023_tract_to_new_lines
FL-07,36.11,24.31,41.36,11.8,22.53,17.34,25.0,33.19,24.47,42.7,84446,769221,ACS_2023_tract_to_new_lines
FL-08,35.3,25.41,44.19,9.89,20.51,19.85,21.15,32.99,26.01,44.2,82272,769220,ACS_2023_tract_to_new_lines
FL-09,29.42,15.53,35.05,13.89,35.53,16.74,24.9,31.77,26.58,43.4,72455,769221,ACS_2023_tract_to_new_lines
FL-10,33.48,17.06,19.19,16.42,47.34,23.68,29.25,30.42,16.65,36.7,70333,769221,ACS_2023_tract_to_new_lines
FL-11,36.93,24.29,38.39,12.64,24.68,14.46,23.4,30.48,31.66,46.1,90693,769221,ACS_2023_tract_to_new_lines
FL-12,33.18,21.32,38.19,11.86,28.63,17.95,25.7,33.25,23.1,41.8,78392,769221,ACS_2023_tract_to_new_lines
FL-13,33.63,27.15,50.54,6.48,15.83,14.69,21.31,34.03,29.97,48.0,73532,769221,ACS_2023_tract_to_new_lines
FL-14,37.23,23.42,32.88,13.81,29.89,18.32,28.08,33.27,20.33,40.1,90435,769221,ACS_2023_tract_to_new_lines
FL-15,27.27,16.87,48.02,10.4,24.72,18.98,22.46,30.46,28.1,44.0,67927,769221,ACS_2023_tract_to_new_lines
FL-16,34.69,28.03,44.81,6.66,20.5,14.68,19.83,32.91,32.59,48.4,78489,769221,ACS_2023_tract_to_new_lines
FL-17,32.5,27.86,51.15,4.64,16.35,12.34,16.63,29.88,41.15,53.2,75334,769221,ACS_2023_tract_to_new_lines
FL-18,23.68,14.73,41.29,8.95,35.03,19.63,25.52,30.38,24.47,40.0,66607,769221,ACS_2023_tract_to_new_lines
FL-19,35.78,29.53,43.46,6.25,20.76,13.2,17.45,30.83,38.52,51.6,83863,769221,ACS_2023_tract_to_new_lines
FL-20,28.25,11.08,18.39,17.17,53.36,18.32,26.4,32.7,22.58,41.0,66396,769221,ACS_2023_tract_to_new_lines
FL-21,35.26,26.63,41.19,8.63,23.55,14.4,20.46,32.83,32.32,47.7,88319,769221,ACS_2023_tract_to_new_lines
FL-22,40.54,22.23,26.99,18.3,32.47,17.02,23.72,35.99,23.28,42.6,105968,769221,ACS_2023_tract_to_new_lines
FL-23,32.29,20.26,26.89,12.03,40.82,16.73,22.99,29.97,30.31,45.3,75351,769221,ACS_2023_tract_to_new_lines
FL-24,23.11,4.68,6.75,18.43,70.14,19.95,28.22,32.23,19.61,38.8,60579,769221,ACS_2023_tract_to_new_lines
FL-25,48.21,30.6,26.78,17.61,25.01,14.42,21.72,33.4,30.46,47.9,86013,769221,ACS_2023_tract_to_new_lines
FL-26,34.29,5.5,6.94,28.78,58.77,17.13,25.46,36.64,20.77,42.7,84331,769221,ACS_2023_tract_to_new_lines
FL-27,42.18,10.0,5.16,32.17,52.66,17.81,25.76,34.08,22.35,42.8,90977,769221,ACS_2023_tract_to_new_lines
FL-28,29.47,6.21,9.65,23.26,60.88,18.22,25.56,35.39,20.83,41.5,79632,769221,ACS_2023_tract_to_new_lines
LA-01,32.26,22.57,39.12,9.69,28.62,18.81,26.61,32.16,22.42,40.5,74676,776291,ACS_2023_tract_to_new_lines
LA-02,35.56,27.22,44.31,8.33,20.14,22.49,26.02,31.25,20.24,38.0,84105,776306,ACS_2023_tract_to_new_lines
LA-03,23.68,18.38,51.04,5.3,25.29,19.91,26.84,32.61,20.63,38.0,66350,776279,ACS_2023_tract_to_new_lines
LA-04,20.83,14.75,47.2,6.08,31.97,19.88,25.67,31.72,22.73,39.1,58174,776277,ACS_2023_tract_to_new_lines
LA-05,20.93,15.17,47.08,5.76,31.99,21.41,25.34,31.44,21.81,38.1,54176,776288,ACS_2023_tract_to_new_lines
LA-06,25.85,11.45,21.31,14.4,52.84,20.72,27.32,31.72,20.24,37.8,53983,776316,ACS_2023_tract_to_new_lines
AL-01,26.74,20.79,48.21,5.95,25.05,18.5,24.21,33.06,24.23,41.2,65923,717754,ACS_2023_tract_to_new_lines
AL-02,24.15,14.96,38.72,9.19,37.13,20.71,24.49,32.27,22.54,39.5,59491,717755,ACS_2023_tract_to_new_lines
AL-03,23.47,18.59,55.32,4.87,21.22,21.37,23.32,32.72,22.58,40.3,61155,717754,ACS_2023_tract_to_new_lines
AL-04,20.58,18.32,66.95,2.26,12.48,19.03,23.18,33.68,24.1,40.8,61156,717754,ACS_2023_tract_to_new_lines
AL-05,35.53,27.05,45.65,8.47,18.82,19.67,25.01,34.12,21.21,40.3,82319,717754,ACS_2023_tract_to_new_lines
AL-06,38.48,30.63,42.51,7.85,19.0,18.67,26.48,33.43,21.42,39.9,87907,717754,ACS_2023_tract_to_new_lines
AL-07,25.02,13.74,28.23,11.28,46.74,24.86,23.13,30.42,21.59,38.7,55681,717754,ACS_2023_tract_to_new_lines
